h2,ch4,c2h6,c2h4,c2h2,act
117.0,17.0,1.0,3.0,1.0,1
407.0,28.0,15.0,21.0,0.001,1
183.0,6.0,0.001,5.0,0.001,1
166.0,21.0,38.0,6.0,0.001,1
105.0,23.0,13.0,4.0,3.0,1
110.0,7.0,0.001,0.001,0.001,1
111.7,19.4,104.1,6.4,3.8,1
181.5,22.0,76.0,3.7,0.001,1
230.0,15.9,16.3,1.9,2.4,1
101.0,8.1,0.001,3.0,0.001,1
134.0,13.0,156.0,0.001,0.001,1
1549.2,10.2,0.001,53.19,0.001,1
1458.0,9.0,1812.0,0.001,0.001,1
195.0,5.3,0.001,0.001,0.001,1
197.0,12.0,6.6,15.0,0.001,1
106.0,4.0,2.0,1.0,0.001,1
109.0,4.0,11.0,9.0,0.001,1
109.0,16.0,0.001,0.001,0.001,1
116.0,14.0,134.0,5.3,0.001,1
100.0,18.0,0.001,0.001,0.001,1
113.0,21.0,48.0,0.001,4.0,1
103.5,4.7,16.3,3.5,0.001,1
160.0,24.7,38.5,0.001,0.001,1
134.0,13.0,267.0,0.001,0.001,1
235.0,16.0,0.001,35.0,0.001,1
187.0,5.0,1.0,0.001,0.001,1
121.0,3.0,1.0,0.001,0.001,1
2510.0,202.0,139.0,208.0,1730.0,2
109.0,19.0,5.0,12.0,59.0,2
135.0,27.0,24.0,9.0,13.0,2
174.0,27.0,6.0,12.0,29.0,2
179.0,29.0,10.0,17.0,33.0,2
142.0,17.0,4.0,7.0,38.0,2
595.0,32.0,4.0,18.0,65.0,2
720.0,7.0,0.001,15.0,101.0,2
163.0,26.0,7.0,19.0,133.0,2
153.0,18.0,9.0,0.001,278.0,2
111.0,2.8,47.0,0.001,27.5,2
124.0,14.0,4.0,0.001,13.0,2
143.0,5.8,16.0,10.6,26.3,2
137.0,6.0,11.4,6.4,16.5,2
102.0,6.0,6.0,7.0,10.0,2
115.0,25.5,110.0,12.2,8.6,2
169.0,38.0,48.5,6.5,5.8,2
186.0,38.3,13.0,37.0,85.9,2
151.0,13.5,50.7,5.0,9.2,2
716.0,7.1,3.3,20.0,6.8,2
716.0,7.1,33.0,20.0,6.8,2
476.0,28.0,27.0,36.0,148.0,2
289.0,13.4,18.2,49.8,36.3,2
3559.0,187.0,22.0,230.0,1140.0,2
4879.0,262.0,15.0,332.0,1827.0,2
4127.0,267.0,18.0,355.0,2060.0,2
843.0,133.0,12.0,168.0,385.0,2
137.0,33.0,8.0,29.0,111.0,2
315.0,60.0,14.0,93.0,218.0,2
818.0,94.0,49.0,121.0,978.0,2
500.0,97.0,193.0,40.0,121.0,2
119.0,8.0,20.0,0.001,21.0,2
205.0,20.0,8.0,0.001,6.0,2
119.0,8.0,23.3,7.9,12.3,2
256.0,8.0,37.4,15.0,21.1,2
153.0,18.0,9.0,0.001,11.0,2
301.0,5.78,4.7,9.7,5.0,2
208.0,7.6,27.5,9.7,14.4,2
254.0,5.2,0.001,9.3,88.0,2
385.0,28.8,50.0,82.3,171.0,2
225.0,4.7,0.001,8.7,89.0,2
179.0,39.3,64.0,654.0,168.0,2
47.0,9.0,4.0,16.0,81.0,3
84.0,6.0,1.0,14.0,86.0,3
629.0,402.0,16.0,298.0,1127.0,3
35.0,11.0,0.001,7.0,146.0,3
64.0,18.0,1.0,4.0,122.0,3
63.0,22.0,15.0,11.0,76.0,3
30.0,14.0,1.0,9.0,43.0,3
323.0,115.0,7.0,130.0,446.0,3
80.0,28.0,4.0,15.0,107.0,3
19.0,12.0,2.0,8.0,63.0,3
152.0,116.0,7.0,131.0,414.0,3
25.0,9.0,6.0,5.0,44.0,3
57.0,148.0,197.0,72.0,42.0,3
156.0,55.0,103.0,13.0,16.0,3
85.0,49.0,4.0,50.0,399.0,3
392.0,153.0,82.0,45.0,236.0,3
48.0,20.0,69.0,41.0,31.0,3
88.0,21.8,79.2,41.2,41.5,3
50.0,42.0,98.0,10.0,33.0,3
43.0,19.0,3.0,0.001,40.0,3
59.0,20.0,120.0,5.5,8.9,3
292.0,346.0,32.0,313.0,196.0,3
0.001,21.0,0.001,0.001,40.0,3
26.6,4.0,0.001,8.0,50.0,3
10.0,15.0,0.001,0.001,35.0,3
41.0,16.0,19.0,58.0,106.0,3
37.0,11.8,15.5,43.6,83.3,3
14.3,92.6,83.9,16.7,26.8,3
123.0,50.7,9.0,62.0,65.9,3
2.0,41.0,133.0,9.0,21.0,3
26.0,68.0,93.0,31.0,59.0,3
77.0,36.0,27.0,18.0,76.0,3
46.0,21.0,1.0,11.0,93.0,3
25.0,28.0,27.0,15.0,80.0,3
243.0,127.0,20.0,122.0,588.0,3
88.0,45.0,57.0,15.0,39.0,3
61.0,21.0,2.0,26.0,89.0,3
151.0,51.0,16.0,12.0,19.0,3
75.0,5.0,31.0,69.0,36.0,3
71.0,151.0,9.0,89.0,412.0,3
87.0,34.0,23.0,15.0,60.0,3
114.0,41.0,27.0,15.0,42.0,3
60.0,85.0,5.0,67.0,227.0,3
46.0,20.0,14.0,10.0,42.0,3
22.0,14.0,19.0,6.0,56.0,3
70.0,4.0,91.0,0.001,34.0,3
65.4,20.2,70.0,39.0,40.2,3
155.0,49.0,69.3,42.0,10.7,3
88.5,22.8,108.4,12.0,7.5,3
0.001,0.001,10.0,5.0,35.0,3
34.0,0.001,0.001,0.001,44.0,3
12.4,6.5,15.3,69.0,15.0,3
215.0,84.8,87.7,1002.0,212.0,3
17.0,42.0,192.0,12.0,20.0,3
4.0,88.0,213.0,14.0,35.0,3
42.0,124.0,1.0,8.0,0.001,4
36.0,167.0,230.0,18.0,0.001,4
10.0,56.0,72.0,70.0,0.001,4
9.0,38.0,93.0,8.0,0.001,4
36.0,21.0,65.0,2.0,0.001,4
161.0,38.0,210.0,13.0,0.001,4
38.0,38.0,296.0,14.0,0.001,4
13.0,59.0,117.0,44.0,0.001,4
10.0,44.0,106.0,28.0,0.001,4
15.0,7.0,92.0,5.0,0.001,4
85.0,98.0,315.0,30.0,0.001,4
74.0,173.0,263.0,33.0,0.001,4
122.0,161.0,271.0,35.0,0.001,4
69.0,174.0,267.0,15.0,0.001,4
113.0,137.0,173.0,34.0,0.001,4
111.0,67.0,105.0,9.0,0.001,4
18.0,30.0,146.0,8.0,0.001,4
21.0,14.0,191.0,90.0,0.001,4
31.2,8.9,119.0,4.4,0.001,4
34.0,8.6,70.3,3.1,0.001,4
10.0,24.0,80.0,5.0,0.001,4
0.001,43.0,146.0,9.0,0.001,4
0.001,215.0,555.0,18.4,0.001,4
0.001,153.0,395.0,11.7,0.001,4
0.001,187.0,609.0,13.0,0.001,4
320.0,131.0,187.0,127.0,0.001,4
13.2,18.7,97.4,79.5,4.7,4
16.4,45.5,68.7,3.8,0.001,4
0.001,116.0,70.0,0.001,0.001,4
24.0,109.0,69.0,0.001,0.001,4
0.001,33.7,136.0,11.4,0.001,4
54.9,8.8,80.0,2.5,0.001,4
93.5,131.9,39.0,11.7,0.001,4
16.0,68.0,124.0,15.0,0.001,4
11.0,46.0,155.0,18.0,0.001,4
16.0,68.0,157.0,19.0,0.001,4
29.0,71.0,158.0,20.0,0.001,4
19.0,48.0,76.0,18.0,0.001,4
8.0,16.0,88.0,7.0,0.001,4
10.0,26.0,147.0,6.0,0.001,4
9.0,56.0,135.0,7.0,1.0,4
45.0,125.0,111.0,25.0,0.001,4
16.0,105.0,224.0,15.0,0.001,4
10.0,63.0,176.0,35.0,0.001,4
6.0,38.0,93.0,32.0,0.001,4
12.0,28.0,102.0,3.0,0.001,4
27.0,28.0,136.0,8.0,0.001,4
27.0,49.0,192.0,9.0,0.001,4
24.0,47.0,113.0,10.0,0.001,4
43.0,28.0,72.0,9.0,0.001,4
25.0,29.0,137.0,8.0,0.001,4
19.0,62.0,95.0,5.0,0.001,4
157.0,46.0,76.0,12.0,0.001,4
115.0,129.0,316.0,36.0,0.001,4
112.0,68.0,136.0,9.0,0.001,4
11.0,271.0,465.0,32.0,0.001,4
121.0,73.0,179.0,11.0,0.001,4
128.0,35.0,213.0,17.0,0.001,4
16.0,80.0,134.0,10.0,0.001,4
92.0,27.0,67.0,7.0,0.001,4
17.0,21.0,118.0,0.001,4.0,4
36.0,94.0,78.0,13.0,2.0,4
6.0,197.0,476.9,16.9,0.001,4
24.7,20.4,117.0,71.0,6.8,4
820.0,1740.0,951.0,867.0,128.0,4
74.0,100.0,85.0,17.0,0.001,4
39.4,65.2,103.9,8.1,0.001,4
74.8,30.1,82.3,13.6,0.001,4
79.0,40.0,264.0,10.0,0.001,4
5.0,14.0,234.0,5.0,0.001,4
15.0,139.0,160.0,343.0,0.001,5
0.001,6.0,52.0,67.0,0.001,5
26.0,398.0,85.0,319.0,0.001,5
50.0,274.0,95.0,320.0,6.3,5
31.0,63.0,246.0,714.0,7.0,5
2.0,5.0,81.0,172.0,0.001,5
3.0,5.0,90.0,185.0,3.0,5
16.0,98.0,35.0,64.0,0.001,5
2.0,123.0,7.0,18.0,0.001,5
185.0,302.0,27.0,33.0,0.001,5
14.0,15.0,42.0,73.0,0.001,5
62.0,425.0,276.0,651.0,26.0,5
88.7,460.8,94.9,184.6,18.3,5
119.0,670.0,286.0,934.0,19.0,5
109.0,102.0,28.0,91.0,0.001,5
0.001,4.9,81.0,172.0,0.001,5
24.0,78.0,266.0,779.0,7.0,5
24.0,80.0,258.0,741.0,6.0,5
18.0,35.0,2.0,110.0,0.001,6
10.0,4.0,1.0,87.0,0.001,6
8.0,1.0,0.001,60.0,0.001,6
24.0,20.0,4.0,87.0,0.001,6
21.0,42.0,4.0,92.0,0.001,6
35.0,29.0,7.0,78.0,0.001,6
8.0,88.0,45.0,252.0,0.001,6
0.001,28.0,64.0,408.0,6.0,6
0.001,100.0,309.0,1365.0,7.0,6
0.001,106.0,170.0,871.0,6.0,6
86.0,480.0,155.0,644.0,9.0,6
121.0,450.0,146.0,898.0,116.0,6
0.001,3.4,0.001,54.0,0.001,6
11.0,13.0,2.0,127.0,0.001,6
4.0,2.0,1.0,63.0,0.001,6
20.0,26.0,6.0,55.0,0.001,6
34.0,174.0,52.0,361.0,0.001,6
7.0,31.0,23.0,148.0,0.001,6
0.001,0.001,0.001,142.0,0.001,6
89.0,281.0,145.0,1216.0,22.0,6
0.001,10.0,17.0,68.0,5.0,6
39.0,525.0,538.0,2925.0,16.0,6
9.0,47.0,144.0,628.0,0.001,6
53.0,189.0,25.0,295.0,5.0,6
12.0,270.0,0.001,275.0,0.001,6
0.001,153.0,130.0,677.0,13.0,6
27.0,51.0,0.001,153.0,0.001,6
0.001,0.001,9.0,57.0,0.001,6
